strategy_name,axis,parent_alias,parent_strategy,family,group,side,description,total_trades,total_wins,total_losses,win_rate_pct,final_return_pct,max_return_pct,max_drawdown_pct,cd_value,old_ratio_cd_value,mdd_under_5,beats_axis_reference,reference_alias,reference_strategy,reference_cd_value,reference_max_return_pct,reference_max_drawdown_pct
short_max_v1_075_sx13_upperwick_distribution_24,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_24,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,8478,2216,6262,26.13824,5.401267,10.8091,10.446679,99.233229,1.034692,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_073_sx13_upperwick_distribution_22,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_22,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,9994,2302,7692,23.03382,4.706945,9.561025,9.814974,98.807639,0.974126,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_074_sx13_upperwick_distribution_23,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_23,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,9191,2269,6922,24.687194,4.610919,9.891505,10.151082,98.736329,0.974429,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_072_sx13_upperwick_distribution_21,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_21,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,10704,2367,8337,22.113229,4.644686,9.452536,9.812941,98.712024,0.963273,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_060_sx13_upperwick_distribution_09,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_09,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,10321,2933,7388,28.417789,4.742522,13.132489,13.252296,98.139836,0.990959,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_055_sx13_upperwick_distribution_04,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_04,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,10501,3105,7396,29.568613,4.050052,12.784238,13.360646,97.715535,0.956858,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_065_sx13_upperwick_distribution_14,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_14,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,9699,2676,7023,27.590473,3.987248,11.922234,12.978847,97.396018,0.91859,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_059_sx13_upperwick_distribution_08,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_08,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,11325,3037,8288,26.816777,3.901136,12.009343,13.050163,97.391941,0.920245,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_054_sx13_upperwick_distribution_03,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_03,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,11555,3241,8314,28.048464,3.656831,12.305549,13.387866,97.270232,0.919157,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_070_sx13_upperwick_distribution_19,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_19,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,6312,1584,4728,25.095057,0.440324,7.379334,9.475044,97.205094,0.778818,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_064_sx13_upperwick_distribution_13,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_13,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,10636,2759,7877,25.940203,3.25598,11.05976,12.775525,96.871293,0.865699,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_069_sx13_upperwick_distribution_18,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_18,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,6962,1648,5314,23.671359,-0.180039,7.195031,9.754604,96.738581,0.737604,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_058_sx13_upperwick_distribution_07,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_07,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,12491,3077,9414,24.633736,2.477756,11.879035,13.976017,96.242802,0.849959,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_067_sx13_upperwick_distribution_16,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_16,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,8283,1794,6489,21.658819,-0.678817,6.900089,10.042908,96.164211,0.687061,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_063_sx13_upperwick_distribution_12,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_12,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,11709,2818,8891,24.066957,2.202632,10.791909,13.274494,96.084844,0.812981,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_068_sx13_upperwick_distribution_17,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_17,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,7679,1704,5975,22.190389,-1.159909,6.703624,10.062533,95.966536,0.666196,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_053_sx13_upperwick_distribution_02,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_02,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,12781,3306,9475,25.866521,1.909628,11.811719,14.28778,95.836307,0.826701,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_062_sx13_upperwick_distribution_11,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_11,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,12531,2890,9641,23.062804,1.377452,10.221906,13.632918,95.195444,0.749796,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_057_sx13_upperwick_distribution_06,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_06,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,13429,3190,10239,23.754561,1.218559,11.356534,14.815098,94.858955,0.766551,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_025_sx13_raw_edge_brake_24,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_24,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,12617,3277,9340,25.972894,2.533504,15.919031,18.352304,94.645218,0.867413,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_071_sx13_upperwick_distribution_20,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_20,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,11816,2328,9488,19.702099,0.083294,7.61374,12.116279,94.574959,0.628389,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_052_sx13_upperwick_distribution_01,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_01,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,13721,3420,10301,24.925297,0.388176,10.837454,14.883556,94.340899,0.728149,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_066_sx13_upperwick_distribution_15,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_15,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,9092,1779,7313,19.566652,-2.804348,6.049015,11.093153,94.284835,0.545293,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_015_sx13_raw_edge_brake_14,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_14,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,13988,3766,10222,26.923077,1.858008,16.130892,19.167578,93.871413,0.841572,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_010_sx13_raw_edge_brake_09,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_09,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,14729,4074,10655,27.659719,1.418242,16.048163,19.482993,93.438508,0.823701,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_020_sx13_raw_edge_brake_19,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_19,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,12681,3387,9294,26.70925,0.867752,16.176924,19.606949,93.398174,0.825061,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_005_sx13_raw_edge_brake_04,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_04,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,15203,4343,10860,28.56673,0.824782,16.556855,20.143552,93.078164,0.821943,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_061_sx13_upperwick_distribution_10,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_10,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,13923,2941,10982,21.123321,-1.061403,10.223518,15.578513,93.052333,0.656258,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_014_sx13_raw_edge_brake_13,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_13,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,15764,4037,11727,25.608982,0.060564,14.738344,19.584306,92.267636,0.752559,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_024_sx13_raw_edge_brake_23,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_23,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,14029,3407,10622,24.285409,-0.890781,14.796584,20.193355,91.615302,0.732745,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_056_sx13_upperwick_distribution_05,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_05,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,14955,3224,11731,21.558007,-2.804142,10.281428,16.941991,91.597558,0.606861,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_009_sx13_raw_edge_brake_08,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_08,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,16720,4347,12373,25.998804,-0.994555,15.163677,20.531569,91.518768,0.738554,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_051_sx13_upperwick_distribution_00,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_upperwick_distribution_00,short,상단 분배와 윗꼬리 누적을 short_max raw 후보의 다른 진입 흐름으로 테스트한다.,15254,3468,11786,22.73502,-3.185355,10.075337,17.055667,91.301254,0.590733,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_008_sx13_raw_edge_brake_07,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_07,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,18689,4526,14163,24.217454,-2.01716,15.260408,20.977924,91.081167,0.727451,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_019_sx13_raw_edge_brake_18,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_18,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,14165,3562,10603,25.146488,-1.679905,14.678509,20.623524,91.027759,0.711736,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_004_sx13_raw_edge_brake_03,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_03,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,17214,4609,12605,26.774718,-1.97642,14.98562,21.050643,90.780408,0.711884,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_013_sx13_raw_edge_brake_12,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_12,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,17748,4192,13556,23.619563,-2.382537,14.816381,21.094295,90.596675,0.702388,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_003_sx13_raw_edge_brake_02,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_02,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,19221,4831,14390,25.133968,-2.856703,15.819922,21.83528,90.530318,0.724512,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_023_sx13_raw_edge_brake_22,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_22,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,15642,3517,12125,22.484337,-2.762584,12.424349,19.630917,90.354419,0.632897,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_050_sx13_panic_continuation_24,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_panic_continuation_24,short,패닉 하락 초입을 무작정 추격하지 않고 일시 반등 실패 후 2차 하락만 잡는다.,7070,1728,5342,24.441301,-6.650579,7.307369,16.008624,90.128936,0.456465,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_045_sx13_panic_continuation_19,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_panic_continuation_19,short,패닉 하락 초입을 무작정 추격하지 않고 일시 반등 실패 후 2차 하락만 잡는다.,7327,1832,5495,25.003412,-6.120167,7.710922,16.336994,90.114195,0.471991,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_018_sx13_raw_edge_brake_17,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_17,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,15820,3681,12139,23.268015,-2.923479,14.016954,21.031194,90.037827,0.666484,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_040_sx13_panic_continuation_14,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_panic_continuation_14,short,패닉 하락 초입을 무작정 추격하지 않고 일시 반등 실패 후 2차 하락만 잡는다.,7433,1879,5554,25.279161,-6.696172,7.757383,16.702006,89.759738,0.464458,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_030_sx13_panic_continuation_04,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_panic_continuation_04,short,패닉 하락 초입을 무작정 추격하지 않고 일시 반등 실패 후 2차 하락만 잡는다.,7684,2020,5664,26.288391,-7.125551,8.02329,17.269909,89.367767,0.464582,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_012_sx13_raw_edge_brake_11,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_11,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,19052,4334,14718,22.748268,-4.007616,14.612481,22.189938,89.180043,0.658518,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_007_sx13_raw_edge_brake_06,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_06,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,20199,4692,15507,23.228873,-4.50989,15.171553,22.866411,88.835953,0.663486,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_022_sx13_raw_edge_brake_21,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_21,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,16732,3547,13185,21.1989,-5.197145,11.323484,20.84484,88.118282,0.543227,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_044_sx13_panic_continuation_18,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_panic_continuation_18,short,패닉 하락 초입을 무작정 추격하지 않고 일시 반등 실패 후 2차 하락만 잡는다.,7960,1822,6138,22.889447,-8.338903,6.51717,17.433179,87.947842,0.373837,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
short_max_v1_002_sx13_raw_edge_brake_01,short_max,short_max_v1,short_only_reference_1x,8V13_SHORT_MAX_DIFFERENT_FLOW,sx13_raw_edge_brake_01,short,short_max raw edge를 보존하되 손실 군집과 급반등 구간만 soft brake로 줄인다.,20848,4997,15851,23.968726,-6.148666,15.230028,23.817059,87.785624,0.639459,False,False,short_max_v1,short_only_reference_1x,456.137449,394.6145,7.7792
