strategy,side,axis,parent,group,entry,trades,wins,losses,win_rate_pct,final_return_pct,max_return_pct,max_drawdown_pct,official_cd_value,name,stop_atr,rr,hold,cooldown,atrp_min,atrp_max,range20_max,vol_min,body_min,close_pos_long_min,close_pos_short_max,wick_min,ret3_floor,ret5_floor,ret10_floor,ret20_floor,ret3_ceil,ret5_ceil,ret10_ceil,ret20_ceil,trend_required,reclaim_required,anchor_required,breakout_bonus,absorb_bonus,be_r,trail_r,trail_atr,fail_bars,fail_pnl,post_loss_after,post_loss_bars,sym_dd_pct,sym_dd_bars,shock_lb,shock_ret5,shock_range,shock_close_pos
8V14_long_max_v1_014_lx_dd_compress,long,long_max,8V4_V51_V002_core_rare22_c1,lx_dd_compress,long_dd_compress,389865,133423,256442,34.22287201980173,-99.97551871517068,0.0,99.99986941115486,0.00013058884513750257,8V14_long_max_v1_014_lx_dd_compress,1.2000000000000002,2.08,21,20,0.0031,0.0545,0.19,1.1300000000000001,0.195,0.6399999999999999,0.37,0.4,-0.056,-0.086,-0.13,-0.21,0.2,0.26,0.32,0.42,False,True,True,0.33999999999999997,0.36,1.06,1.3,1.27,6,-0.79,3,22,0.18000000000000002,20,11,-0.05,0.078,0.28
8V14_long_main_v1_047_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,351223,74555,276668,21.227254479347877,-99.98876606234738,0.0,99.99991109542322,8.890457678933927e-05,8V14_long_main_v1_047_lm_return_lift,1.1,2.4499999999999997,30,16,0.0034,0.055999999999999994,0.19,1.185,0.195,0.6399999999999999,0.37,0.7,-0.062,-0.094,-0.13999999999999999,-0.21,0.2,0.26,0.32,0.42,False,False,True,0.26,0.46,0.8999999999999999,1.66,1.32,9,-0.79,2,30,0.22799999999999998,36,9,-0.05,0.10800000000000001,0.28
8V14_short_main_v1_047_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,404013,91330,312683,22.605708232160847,-99.99160609986673,0.0,99.9999399511054,6.004889460120566e-05,8V14_short_main_v1_047_sm_edge_preserve,1.1500000000000001,2.4499999999999997,27,16,0.0034,0.055999999999999994,0.19,1.185,0.195,0.6399999999999999,0.37,0.7,-0.2,-0.26,-0.32,-0.42,0.062,0.094,0.13999999999999999,0.21,False,False,True,0.26,0.46,0.8999999999999999,1.66,1.32,9,-0.79,2,30,0.22799999999999998,36,9,0.05,0.10800000000000001,0.72
8V14_short_max_v1_006_sx_dd_compress,short,short_max,short_only_reference_1x,sx_dd_compress,short_dd_compress,501221,121155,380066,24.171972044267896,-99.99663360006979,0.0,99.99994059863626,5.9401363738942337e-05,8V14_short_max_v1_006_sx_dd_compress,1.1,1.99,30,18,0.0031,0.0475,0.16,1.075,0.16,0.57,0.43,0.8,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.23,True,False,True,0.22,0.31,0.82,1.2000000000000002,1.18,10,-0.55,3,14,0.14,16,10,0.038,0.068,0.72
8V14_long_max_v1_002_lx_dd_compress,long,long_max,8V4_V51_V002_core_rare22_c1,lx_dd_compress,long_dd_compress,478526,128351,350175,26.822158043659073,-99.9962251296785,0.0,99.99995441793224,4.55820677536245e-05,8V14_long_max_v1_002_lx_dd_compress,1.1,1.9,21,10,0.0031,0.044,0.15,1.02,0.16,0.57,0.43,0.4,-0.056,-0.086,-0.13,-0.21,0.2,0.26,0.32,0.42,False,True,True,0.26,0.26,0.8999999999999999,1.1,1.18,6,-0.55,3,10,0.14,16,6,-0.038,0.068,0.28
8V14_long_main_v1_045_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,373129,126892,246237,34.007541627694444,-99.96658838438336,0.0,99.99995853328886,4.146671114257927e-05,8V14_long_main_v1_045_lm_return_lift,1.25,2.3499999999999996,24,12,0.0028,0.055999999999999994,0.246,1.1300000000000001,0.195,0.6399999999999999,0.37,0.5,-0.05,-0.078,-0.12,-0.23,0.2,0.26,0.32,0.42,True,False,True,0.38,0.41000000000000003,1.14,1.55,1.32,7,-0.79,2,30,0.22799999999999998,36,7,-0.05,0.10800000000000001,0.28
8V14_short_main_v1_025_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,424658,130302,294356,30.683985701435034,-99.9727034001441,0.0,99.99995991880911,4.008119088849682e-05,8V14_short_main_v1_025_sm_edge_preserve,1.3,2.4499999999999997,15,14,0.0028,0.055999999999999994,0.232,1.24,0.265,0.71,0.31,0.3,-0.2,-0.26,-0.32,-0.42,0.05,0.078,0.12,0.19,True,True,True,0.38,0.46,1.14,1.66,1.62,5,-1.03,2,10,0.276,28,8,0.062,0.08800000000000001,0.72
8V14_long_max_v1_034_lx_dd_compress,long,long_max,8V4_V51_V002_core_rare22_c1,lx_dd_compress,long_dd_compress,420797,114272,306525,27.156087139404512,-99.98922147030895,0.0,99.99996149100487,3.850899513713202e-05,8V14_long_max_v1_034_lx_dd_compress,1.2000000000000002,1.99,27,18,0.0031,0.0545,0.16,1.02,0.30000000000000004,0.57,0.43,0.6000000000000001,-0.056,-0.086,-0.13,-0.19,0.2,0.26,0.32,0.42,True,True,True,0.33999999999999997,0.31,1.06,1.2000000000000002,1.54,8,-0.55,3,18,0.14,32,10,-0.038,0.098,0.28
8V14_short_main_v1_042_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,465187,109864,355323,23.617169009452113,-99.99544272000566,0.0,99.99996569245839,3.43075416076033e-05,8V14_short_main_v1_042_sm_edge_preserve,1.1500000000000001,2.3499999999999996,30,20,0.0031,0.052,0.232,1.1300000000000001,0.16,0.605,0.4,0.8,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.23,True,False,True,0.26,0.41000000000000003,0.8999999999999999,1.55,1.32,10,-0.67,3,26,0.204,36,11,0.044,0.10800000000000001,0.72
8V14_short_max_v1_038_sx_dd_compress,short,short_max,short_only_reference_1x,sx_dd_compress,short_dd_compress,454375,115359,339016,25.388500687757908,-99.99227685340793,0.0,99.99996711437474,3.28856252562737e-05,8V14_short_max_v1_038_sx_dd_compress,1.2000000000000002,2.08,18,12,0.0031,0.057999999999999996,0.16999999999999998,1.075,0.16,0.605,0.4,0.4,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.21,False,True,True,0.3,0.36,0.98,1.3,1.54,6,-0.67,3,22,0.16,32,7,0.044,0.098,0.72
8V14_short_max_v1_050_sx_dd_compress,short,short_max,short_only_reference_1x,sx_dd_compress,short_dd_compress,413676,153535,260141,37.11479515369516,-99.96343796234459,0.0,99.99997149159839,2.8508401617166612e-05,8V14_short_max_v1_050_sx_dd_compress,1.3,2.26,18,8,0.0031,0.051,0.16,1.185,0.23,0.6749999999999999,0.33999999999999997,0.4,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.21,False,True,True,0.38,0.46,1.14,1.5,1.27,6,-0.91,3,10,0.2,16,5,0.056,0.10800000000000001,0.72
8V14_short_max_v1_014_sx_dd_compress,short,short_max,short_only_reference_1x,sx_dd_compress,short_dd_compress,441262,164103,277159,37.18947020137696,-99.9847325440246,0.0,99.99997446842744,2.5531572556136695e-05,8V14_short_max_v1_014_sx_dd_compress,1.25,2.08,18,20,0.0031,0.0545,0.19,1.1300000000000001,0.195,0.6399999999999999,0.37,0.4,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.21,False,True,True,0.33999999999999997,0.36,1.06,1.3,1.27,6,-0.79,3,22,0.18000000000000002,20,11,0.05,0.078,0.72
8V14_long_main_v1_002_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,442011,103525,338486,23.42136281676248,-99.99733723066718,0.0,99.99998226840343,1.7731596568815178e-05,8V14_long_main_v1_002_lm_return_lift,1.1,2.05,21,10,0.0031,0.052,0.19,1.02,0.16,0.57,0.43,0.4,-0.056,-0.086,-0.13,-0.21,0.2,0.26,0.32,0.42,True,False,True,0.26,0.26,0.8999999999999999,1.22,1.32,6,-0.55,3,10,0.18,16,6,-0.038,0.068,0.28
8V14_long_max_v1_010_lx_dd_compress,long,long_max,8V4_V51_V002_core_rare22_c1,lx_dd_compress,long_dd_compress,424035,168785,255250,39.8044972702725,-99.98700424847195,0.0,99.99998298855702,1.7011442976500035e-05,8V14_long_max_v1_010_lx_dd_compress,1.25,1.99,27,12,0.0031,0.051,0.18,1.075,0.195,0.605,0.4,0.6000000000000001,-0.056,-0.086,-0.13,-0.19,0.2,0.26,0.32,0.42,True,True,True,0.38,0.31,1.14,1.2000000000000002,1.27,8,-0.67,3,18,0.16,20,7,-0.044,0.068,0.28
8V14_short_main_v1_017_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,520991,105176,415815,20.187680785272683,-99.99843907288968,0.0,99.99998730779957,1.2692200423991551e-05,8V14_short_main_v1_017_sm_edge_preserve,1.1500000000000001,2.3499999999999996,27,12,0.0028,0.068,0.19,1.185,0.23,0.6399999999999999,0.37,0.7,-0.2,-0.26,-0.32,-0.42,0.05,0.078,0.12,0.21,True,False,True,0.26,0.41000000000000003,0.8999999999999999,1.55,1.52,9,-0.79,2,26,0.22799999999999998,24,7,0.05,0.078,0.72
8V14_short_main_v1_037_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,545049,93746,451303,17.199554535463786,-99.99870452326505,0.0,99.99999045161505,9.548384949376043e-06,8V14_short_main_v1_037_sm_edge_preserve,1.1500000000000001,2.25,15,10,0.0028,0.068,0.218,1.075,0.16,0.605,0.4,0.3,-0.2,-0.26,-0.32,-0.42,0.05,0.078,0.12,0.19,True,True,True,0.26,0.36,0.8999999999999999,1.44,1.7200000000000002,5,-0.67,2,22,0.204,32,6,0.044,0.098,0.72
8V14_short_max_v1_002_sx_dd_compress,short,short_max,short_only_reference_1x,sx_dd_compress,short_dd_compress,536762,161664,375098,30.118376487158184,-99.99823686985987,0.0,99.99999166053051,8.339469492746332e-06,8V14_short_max_v1_002_sx_dd_compress,1.1500000000000001,1.9,18,10,0.0031,0.044,0.15,1.02,0.16,0.57,0.43,0.4,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.21,False,True,True,0.26,0.26,0.8999999999999999,1.1,1.18,6,-0.55,3,10,0.14,16,6,0.038,0.068,0.72
8V14_short_max_v1_034_sx_dd_compress,short,short_max,short_only_reference_1x,sx_dd_compress,short_dd_compress,468415,142738,325677,30.472551049816936,-99.99220135480545,0.0,99.99999183427636,8.165723641706535e-06,8V14_short_max_v1_034_sx_dd_compress,1.25,1.99,24,18,0.0031,0.0545,0.16,1.02,0.30000000000000004,0.57,0.43,0.6000000000000001,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.19,True,True,True,0.33999999999999997,0.31,1.06,1.2000000000000002,1.54,8,-0.55,3,18,0.14,32,10,0.038,0.098,0.72
8V14_short_main_v1_050_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,454995,155357,299638,34.14477082165738,-99.98823117012915,0.0,99.99999665429802,3.345701982127025e-06,8V14_short_main_v1_050_sm_edge_preserve,1.3,2.4499999999999997,18,8,0.0031,0.06,0.20400000000000001,1.185,0.23,0.6749999999999999,0.33999999999999997,0.4,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.21,True,False,True,0.38,0.46,1.14,1.66,1.4200000000000002,6,-0.91,3,10,0.252,16,5,0.056,0.10800000000000001,0.72
8V14_short_max_v1_010_sx_dd_compress,short,short_max,short_only_reference_1x,sx_dd_compress,short_dd_compress,477716,205216,272500,42.95774058227064,-99.99059194627239,0.0,99.9999971591415,2.8408585039940704e-06,8V14_short_max_v1_010_sx_dd_compress,1.3,1.99,24,12,0.0031,0.051,0.18,1.075,0.195,0.605,0.4,0.6000000000000001,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.19,True,True,True,0.38,0.31,1.14,1.2000000000000002,1.27,8,-0.67,3,18,0.16,20,7,0.044,0.068,0.72
8V14_short_main_v1_010_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,477590,182134,295456,38.13605812517012,-99.99238735742725,0.0,99.99999748246061,2.517539388069423e-06,8V14_short_main_v1_010_sm_edge_preserve,1.3,2.15,24,12,0.0031,0.06,0.232,1.075,0.195,0.605,0.4,0.6000000000000001,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.19,True,True,True,0.38,0.31,1.14,1.33,1.4200000000000002,8,-0.67,3,18,0.204,20,7,0.044,0.068,0.72
8V14_long_main_v1_035_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,377171,112133,265038,29.730016358627786,-99.98005574092886,0.0,99.99999865938717,1.3406128207549273e-06,8V14_long_main_v1_035_lm_return_lift,1.25,2.15,30,20,0.0034,0.064,0.20400000000000001,1.02,0.30000000000000004,0.57,0.43,0.7,-0.062,-0.094,-0.13999999999999999,-0.21,0.2,0.26,0.32,0.42,False,False,True,0.38,0.31,1.14,1.33,1.7200000000000002,9,-0.55,2,18,0.18,32,11,-0.038,0.098,0.28
8V14_long_main_v1_015_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,384866,138929,245937,36.09801853112512,-99.98622853234836,0.0,99.99999917182312,8.28176882627929e-07,8V14_long_main_v1_015_lm_return_lift,1.25,2.25,24,8,0.0034,0.064,0.246,1.1300000000000001,0.23,0.6399999999999999,0.37,0.5,-0.062,-0.094,-0.13999999999999999,-0.23,0.2,0.26,0.32,0.42,False,False,True,0.38,0.36,1.14,1.44,1.4200000000000002,7,-0.79,2,22,0.22799999999999998,20,5,-0.05,0.078,0.28
8V14_long_main_v1_005_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,480808,184233,296575,38.31737408695363,-99.9972153817224,0.0,99.999999507941,4.920590046531004e-07,8V14_long_main_v1_005_lm_return_lift,1.25,2.05,30,16,0.0028,0.055999999999999994,0.20400000000000001,1.02,0.16,0.57,0.43,0.7,-0.05,-0.078,-0.12,-0.21,0.2,0.26,0.32,0.42,True,False,True,0.38,0.26,1.14,1.22,1.32,9,-0.55,2,14,0.18,16,9,-0.038,0.068,0.28
8V14_short_main_v1_045_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,531136,193049,338087,36.34643481142306,-99.99603891204039,0.0,99.99999954669563,4.533043718168983e-07,8V14_short_main_v1_045_sm_edge_preserve,1.3,2.3499999999999996,21,12,0.0028,0.055999999999999994,0.246,1.1300000000000001,0.195,0.6399999999999999,0.37,0.5,-0.2,-0.26,-0.32,-0.42,0.05,0.078,0.12,0.23,True,False,True,0.38,0.41000000000000003,1.14,1.55,1.32,7,-0.79,2,30,0.22799999999999998,36,7,0.05,0.10800000000000001,0.72
8V14_short_main_v1_015_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,457485,171017,286468,37.38199066636065,-99.99421302759927,0.0,99.99999960359013,3.964098715947273e-07,8V14_short_main_v1_015_sm_edge_preserve,1.3,2.25,21,8,0.0034,0.064,0.246,1.1300000000000001,0.23,0.6399999999999999,0.37,0.5,-0.2,-0.26,-0.32,-0.42,0.062,0.094,0.13999999999999999,0.23,False,False,True,0.38,0.36,1.14,1.44,1.4200000000000002,7,-0.79,2,22,0.22799999999999998,20,5,0.05,0.078,0.72
8V14_short_main_v1_035_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,464346,148210,316136,31.918009415392834,-99.9917496684329,0.0,99.9999996322555,3.677445015171088e-07,8V14_short_main_v1_035_sm_edge_preserve,1.3,2.15,27,20,0.0034,0.064,0.20400000000000001,1.02,0.30000000000000004,0.57,0.43,0.7,-0.2,-0.26,-0.32,-0.42,0.062,0.094,0.13999999999999999,0.21,False,False,True,0.38,0.31,1.14,1.33,1.7200000000000002,9,-0.55,2,18,0.18,32,11,0.038,0.098,0.72
8V14_short_main_v1_002_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,612389,158130,454259,25.821822403733574,-99.9998216471056,0.0,99.99999966528604,3.347139565512691e-07,8V14_short_main_v1_002_sm_edge_preserve,1.1500000000000001,2.05,18,10,0.0031,0.052,0.19,1.02,0.16,0.57,0.43,0.4,-0.2,-0.26,-0.32,-0.42,0.056,0.086,0.13,0.21,True,False,True,0.26,0.26,0.8999999999999999,1.22,1.32,6,-0.55,3,10,0.18,16,6,0.038,0.068,0.72
8V14_short_main_v1_005_sm_edge_preserve,short,short_main,short_beh_dd_brake,sm_edge_preserve,short_edge_preserve,696260,286722,409538,41.18030620745124,-99.99986152120259,0.0,99.99999999849385,1.5061507596669799e-09,8V14_short_main_v1_005_sm_edge_preserve,1.3,2.05,27,16,0.0028,0.055999999999999994,0.20400000000000001,1.02,0.16,0.57,0.43,0.7,-0.2,-0.26,-0.32,-0.42,0.05,0.078,0.12,0.21,True,False,True,0.38,0.26,1.14,1.22,1.32,9,-0.55,2,14,0.18,16,9,0.038,0.068,0.72
8V14_long_main_v1_001_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1928559,352881,1575678,18.297651251530286,-100.0,0.0,100.0,0.0,8V14_long_main_v1_001_lm_return_lift,1.05,2.05,18,8,0.0028,0.052,0.19,1.02,0.16,0.57,0.43,0.3,-0.05,-0.078,-0.12,-0.19,0.2,0.26,0.32,0.42,True,True,False,0.22,0.26,0.82,1.22,1.32,5,-0.55,2,10,0.18,16,5,-0.038,0.068,0.28
8V14_long_main_v1_003_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1835065,537924,1297141,29.31362104339628,-100.0,0.0,100.0,0.0,8V14_long_main_v1_003_lm_return_lift,1.1500000000000001,2.05,24,12,0.0034,0.052,0.19,1.02,0.16,0.57,0.43,0.5,-0.062,-0.094,-0.13999999999999999,-0.23,0.2,0.26,0.32,0.42,False,False,False,0.3,0.26,0.98,1.22,1.32,7,-0.55,2,10,0.18,16,7,-0.038,0.068,0.28
8V14_long_main_v1_004_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1332989,459669,873320,34.484080513792684,-100.0,0.0,100.0,0.0,8V14_long_main_v1_004_lm_return_lift,1.2000000000000002,2.05,27,14,0.0037,0.052,0.20400000000000001,1.02,0.16,0.57,0.43,0.6000000000000001,-0.068,-0.10200000000000001,-0.15,-0.19,0.2,0.26,0.32,0.42,True,True,False,0.33999999999999997,0.26,1.06,1.22,1.32,8,-0.55,3,10,0.18,16,8,-0.038,0.068,0.28
8V14_long_main_v1_006_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1791091,335551,1455540,18.734447328471866,-100.0,0.0,100.0,0.0,8V14_long_main_v1_006_lm_return_lift,1.05,2.15,33,18,0.0031,0.055999999999999994,0.20400000000000001,1.075,0.16,0.57,0.43,0.8,-0.056,-0.086,-0.13,-0.23,0.2,0.26,0.32,0.42,True,False,False,0.22,0.31,0.82,1.33,1.32,10,-0.55,3,14,0.18,16,10,-0.038,0.068,0.28
8V14_long_main_v1_008_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1430984,415996,1014988,29.070625527608975,-100.0,0.0,100.0,0.0,8V14_long_main_v1_008_lm_return_lift,1.1500000000000001,2.15,21,8,0.0037,0.055999999999999994,0.218,1.075,0.195,0.605,0.4,0.4,-0.068,-0.10200000000000001,-0.15,-0.21,0.2,0.26,0.32,0.42,True,False,False,0.3,0.31,0.98,1.33,1.32,6,-0.67,3,14,0.204,16,5,-0.044,0.068,0.28
8V14_long_main_v1_009_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1791894,537842,1254052,30.015279921691796,-100.0,0.0,100.0,0.0,8V14_long_main_v1_009_lm_return_lift,1.2000000000000002,2.15,24,10,0.0028,0.06,0.218,1.075,0.195,0.605,0.4,0.5,-0.05,-0.078,-0.12,-0.23,0.2,0.26,0.32,0.42,True,False,False,0.33999999999999997,0.31,1.06,1.33,1.4200000000000002,7,-0.67,2,18,0.204,20,6,-0.044,0.068,0.28
8V14_long_main_v1_011_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1606410,271470,1334940,16.89917268941304,-100.0,0.0,100.0,0.0,8V14_long_main_v1_011_lm_return_lift,1.05,2.25,30,14,0.0034,0.06,0.232,1.1300000000000001,0.195,0.605,0.4,0.7,-0.062,-0.094,-0.13999999999999999,-0.21,0.2,0.26,0.32,0.42,False,False,False,0.22,0.36,0.82,1.44,1.4200000000000002,9,-0.67,2,18,0.204,20,8,-0.044,0.078,0.28
8V14_long_main_v1_013_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1624507,400217,1224290,24.636212709455855,-100.0,0.0,100.0,0.0,8V14_long_main_v1_013_lm_return_lift,1.1500000000000001,2.25,18,18,0.0028,0.064,0.246,1.1300000000000001,0.195,0.6399999999999999,0.37,0.3,-0.05,-0.078,-0.12,-0.19,0.2,0.26,0.32,0.42,True,True,False,0.3,0.36,0.98,1.44,1.4200000000000002,5,-0.79,2,22,0.22799999999999998,20,10,-0.05,0.078,0.28
8V14_long_main_v1_014_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1550571,460759,1089812,29.715440311988296,-100.0,0.0,100.0,0.0,8V14_long_main_v1_014_lm_return_lift,1.2000000000000002,2.25,21,20,0.0031,0.064,0.246,1.1300000000000001,0.195,0.6399999999999999,0.37,0.4,-0.056,-0.086,-0.13,-0.21,0.2,0.26,0.32,0.42,True,False,False,0.33999999999999997,0.36,1.06,1.44,1.4200000000000002,6,-0.79,3,22,0.22799999999999998,20,11,-0.05,0.078,0.28
8V14_long_main_v1_016_lm_return_lift,long,long_main,6V2_L01_doubleflush_core,lm_return_lift,long_return_lift,1149234,196318,952916,17.082508871126333,-100.0,0.0,100.0,0.0,8V14_long_main_v1_016_lm_return_lift,1.05,2.3499999999999996,27,10,0.0037,0.064,0.19,1.185,0.23,0.6399999999999999,0.37,0.6000000000000001,-0.068,-0.10200000000000001,-0.15,-0.19,0.2,0.26,0.32,0.42,True,True,False,0.22,0.41000000000000003,0.82,1.55,1.4200000000000002,8,-0.79,3,22,0.22799999999999998,20,6,-0.05,0.078,0.28
