batch_label,strategy_name,parent,family,group,side,timeframe,processed_symbols,trades,wins,losses,win_rate_pct,final_return_pct,max_return_pct,max_drawdown_pct,cd_value,old_ratio_cd_value,official_pass_mdd_lt_5,verdict,description
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I010_raw_cluster_cover_r010,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,88,49,39,55.681818,1.122218,1.241451,0.798885,100.432648691,1.553981,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r010; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I021_raw_cluster_cover_r021,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,1341,610,731,45.488441,0.507747,1.968186,1.524626,100.41355237,1.29093,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r021; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I088_raw_official_conversion_r088,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,37,21,16,56.756757,0.513379,0.545004,0.136929,100.407329031,3.980199,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r088; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I084_raw_official_conversion_r084,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,260,102,158,39.230769,0.536716,1.985125,1.550466,100.403880392,1.280341,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r084; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I035_raw_safe_graft_r035,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,77,42,35,54.545455,0.494206,0.727066,0.322325,100.402397551,2.255694,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r035; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I033_safe_dd_brake_s033,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,843,323,520,38.31554,0.693022,2.367994,1.930428,100.391853142,1.226668,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s033; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I069_raw_return_extend_r069,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,199,89,110,44.723618,0.439815,1.45705,1.052548,100.389166215,1.384308,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r069; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I036_raw_safe_graft_r036,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,930,424,506,45.591398,0.547616,2.043727,1.624825,100.385695452,1.257814,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r036; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I059_safe_reclaim_quality_s059,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,438,155,283,35.388128,0.443721,1.620493,1.218816,100.381925684,1.329563,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s059; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I050_raw_safe_graft_r050,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,83,43,40,51.807229,0.594481,0.869053,0.504862,100.35980314,1.721367,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r050; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I060_safe_reclaim_quality_s060,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,407,146,261,35.872236,0.577062,1.45987,1.104095,100.339657018,1.322233,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s060; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I059_raw_return_extend_r059,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,207,96,111,46.376812,0.376264,1.190829,0.877375,100.303006046,1.357264,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r059; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I034_raw_safe_graft_r034,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,86,38,48,44.186047,0.401254,0.675882,0.381462,100.291841578,1.771819,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r034; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I032_raw_safe_graft_r032,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,137,52,85,37.956204,0.284405,0.884567,0.603805,100.275421194,1.464988,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r032; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I024_raw_cluster_cover_r024,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,179,84,95,46.927374,0.787591,1.03869,0.789321,100.241169968,1.315928,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r024; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I047_raw_safe_graft_r047,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,192,78,114,40.625,0.567543,0.679163,0.462568,100.21345363,1.468245,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r047; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I060_raw_return_extend_r060,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,161,70,91,43.478261,0.217331,0.928743,0.734986,100.186930949,1.26362,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r060; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I001_safe_density_release_s001,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_density_release,long,5m,597,3467,1581,1886,45.601384,1.431333,4.844987,4.446006,100.183572716,1.089739,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_density_release; tag=s001; focus=safe baseline density release without blind parameter tuning
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I025_raw_cluster_cover_r025,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,7,6,1,85.714286,0.176906,0.176906,0.01414,100.162741014,12.511319,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r025; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I020_safe_density_release_s020,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_density_release,long,5m,597,23,13,10,56.521739,0.256987,0.295542,0.138311,100.156822449,2.136793,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_density_release; tag=s020; focus=safe baseline density release without blind parameter tuning
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I099_raw_official_conversion_r099,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,160,76,84,47.5,0.60246,0.752632,0.600685,100.147425846,1.252956,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r099; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I044_safe_dd_brake_s044,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,29,13,16,44.827586,0.252829,0.333589,0.189217,100.143740807,1.762998,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s044; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I019_raw_cluster_cover_r019,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,62,26,36,41.935484,0.132704,0.527375,0.404662,100.120578932,1.303248,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r019; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I019_safe_density_release_s019,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_density_release,long,5m,597,29,13,16,44.827586,0.165072,0.286335,0.189217,100.09657638,1.513264,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_density_release; tag=s019; focus=safe baseline density release without blind parameter tuning
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I094_safe_exit_repair_s094,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,29,10,19,34.482759,0.131795,0.244487,0.162771,100.081317734,1.502029,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s094; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I058_safe_reclaim_quality_s058,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,976,345,631,35.348361,0.301038,2.746121,2.596176,100.078651424,1.057756,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s058; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I095_safe_exit_repair_s095,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,24,9,15,37.5,0.131252,0.25369,0.184085,100.069137956,1.378113,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s095; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I018_raw_cluster_cover_r018,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,15,6,9,40.0,0.045158,0.148357,0.103046,100.045157534,1.439709,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r018; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I057_raw_return_extend_r057,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,797,330,467,41.40527,0.061222,2.789829,2.676748,100.038404265,1.042246,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r057; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I046_raw_safe_graft_r046,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,362,186,176,51.381215,0.785478,0.785478,0.745689,100.033931134,1.053358,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r046; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I094_raw_official_conversion_r094,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,51,19,32,37.254902,0.030928,0.414527,0.382016,100.030927681,1.085104,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r094; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I020_raw_cluster_cover_r020,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,3,2,1,66.666667,-0.000392,0.032427,0.032808,99.999608046,0.988377,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r020; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I076_safe_exit_repair_s076,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,4092,1738,2354,42.473118,1.649886,5.162553,4.910779,99.998253089,1.05127,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s076; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I048_raw_safe_graft_r048,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,226,80,146,35.39823,0.206012,0.833933,0.829868,99.99714413,1.004898,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r048; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I074_raw_return_extend_r074,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,165,75,90,45.454545,0.717262,0.861768,0.86264,99.991693444,0.998988,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r074; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I092_raw_official_conversion_r092,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,15,5,10,33.333333,-0.050906,0.038846,0.089717,99.949094147,0.432986,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r092; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I018_safe_density_release_s018,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_density_release,long,5m,597,55,22,33,40.0,-0.01655,0.328199,0.397001,99.929895379,0.826696,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_density_release; tag=s018; focus=safe baseline density release without blind parameter tuning
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I072_raw_return_extend_r072,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,298,118,180,39.597315,0.213979,0.878075,0.955935,99.913746342,0.918551,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r072; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I075_raw_return_extend_r075,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,83,32,51,38.554217,0.08046,0.535568,0.650431,99.881653217,0.823404,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r075; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I017_safe_density_release_s017,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_density_release,long,5m,597,61,21,40,34.42623,-0.077946,0.320093,0.443777,99.874895488,0.721292,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_density_release; tag=s017; focus=safe baseline density release without blind parameter tuning
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I093_raw_official_conversion_r093,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,17,4,13,23.529412,-0.077306,0.017201,0.150225,99.866950233,0.114503,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r093; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I056_safe_reclaim_quality_s056,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,1586,624,962,39.344262,0.512417,2.337066,2.423677,99.856746263,0.964265,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s056; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I093_safe_exit_repair_s093,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,54,10,44,18.518519,-0.113881,0.214623,0.367243,99.846591998,0.584418,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s093; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I049_safe_dd_brake_s049,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,38,15,23,39.473684,0.038911,0.049516,0.219595,99.829812976,0.22549,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s049; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I023_raw_cluster_cover_r023,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,129,53,76,41.085271,-0.122,0.443685,0.611949,99.829021274,0.725037,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r023; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I098_raw_official_conversion_r098,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,38,15,23,39.473684,-0.032789,0.031536,0.219759,99.811708325,0.143504,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r098; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I092_safe_exit_repair_s092,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,66,13,53,19.69697,-0.171287,0.240733,0.450163,99.789486192,0.534769,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s092; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I016_safe_density_release_s016,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_density_release,long,5m,597,95,39,56,41.052632,-0.035546,0.324768,0.570524,99.752391429,0.569245,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_density_release; tag=s016; focus=safe baseline density release without blind parameter tuning
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I073_raw_return_extend_r073,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,227,77,150,33.920705,-0.009458,0.782095,1.04206,99.731885143,0.750528,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r073; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I097_raw_official_conversion_r097,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,193,86,107,44.559585,-0.239271,0.161204,0.472832,99.687609779,0.340933,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r097; focus=convert V51 raw leader into MDD<5 official-pass candidate
