batch_label,strategy_name,parent,family,group,side,timeframe,processed_symbols,trades,wins,losses,win_rate_pct,final_return_pct,max_return_pct,max_drawdown_pct,cd_value,old_ratio_cd_value,official_pass_mdd_lt_5,verdict,description
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I100_safe_exit_repair_s100,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,161,62,99,38.509317,-0.315862,0.23205,0.556375,99.674383429,0.417074,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s100; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I083_raw_official_conversion_r083,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,245,86,159,35.102041,0.021251,1.458576,1.798914,99.633424371,0.81081,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r083; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I026_safe_dd_brake_s026,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,3910,1786,2124,45.677749,1.313004,4.577993,4.730594,99.630833213,0.967742,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s026; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I039_safe_dd_brake_s039,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,102,36,66,35.294118,-0.30227,0.309949,0.73491,99.572760724,0.42175,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s039; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I099_safe_exit_repair_s099,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,241,91,150,37.759336,-0.47866,0.190211,0.694752,99.494136954,0.273782,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s099; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I091_safe_exit_repair_s091,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,117,8,109,6.837607,-0.547146,0.175243,0.721125,99.452853842,0.243013,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s091; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I034_safe_dd_brake_s034,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,154,52,102,33.766234,-0.04014,0.367057,0.924713,99.438949716,0.396941,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s034; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I097_safe_exit_repair_s097,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,496,243,253,48.991935,-0.55024,0.774653,1.341851,99.422406623,0.577301,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s097; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I029_safe_dd_brake_s029,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,384,148,236,38.541667,-0.459601,0.636437,1.33982,99.288090519,0.475017,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s029; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I071_raw_return_extend_r071,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,428,171,257,39.953271,-0.644549,0.591491,1.29784,99.285974481,0.45575,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r071; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I098_safe_exit_repair_s098,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,271,96,175,35.424354,-0.729796,0.08299,0.829742,99.252559794,0.100019,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s098; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I028_safe_dd_brake_s028,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,1256,516,740,41.082803,-0.286664,2.266538,3.003526,99.194936734,0.754626,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s028; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I085_safe_exit_repair_s085,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,514,188,326,36.575875,-0.814564,0.546556,1.415752,99.123066852,0.386054,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s085; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I096_safe_exit_repair_s096,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,648,251,397,38.734568,-1.043871,0.490848,1.60673,98.87623144,0.305495,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s096; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I084_safe_exit_repair_s084,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,573,179,394,31.239092,-1.395084,0.366313,1.897363,98.461999677,0.193064,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s084; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I056_raw_return_extend_r056,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,1514,536,978,35.402906,-2.136874,2.352452,4.386144,97.863126353,0.536337,True,official_mdd_pass,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r056; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I090_safe_exit_repair_s090,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,1110,217,893,19.54955,-3.537413,0.596416,4.10932,96.462587145,0.145137,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s090; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I082_safe_exit_repair_s082,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,1284,392,892,30.529595,-4.591247,0.012236,4.628804,95.38286555,0.002643,True,official_mdd_pass,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s082; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I030_raw_safe_graft_r030,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,1602,790,812,49.313358,9.03197,15.479726,5.645106,108.96077366,2.74215,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r030; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I029_raw_safe_graft_r029,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,2479,1140,1339,45.986285,6.417595,14.528832,7.228186,106.250475562,2.010025,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r029; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I003_raw_cluster_cover_r003,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,3241,1470,1771,45.356371,5.387606,13.30616,7.487084,104.822833256,1.777215,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r003; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I028_raw_safe_graft_r028,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,3003,1336,1667,44.488844,4.457843,12.382223,7.354382,104.117205136,1.683652,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r028; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I055_raw_return_extend_r055,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,1636,845,791,51.650367,3.552011,11.797534,7.399078,103.52554743,1.59446,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r055; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I052_raw_return_extend_r052,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,4574,1802,2772,39.396589,3.655564,15.015793,10.155646,103.335196005,1.478566,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r052; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I051_raw_return_extend_r051,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,5457,2077,3380,38.061206,4.67405,15.072928,10.637989,102.831482625,1.416896,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r051; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I002_raw_cluster_cover_r002,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,4156,1911,2245,45.981713,3.047668,8.186767,5.095532,102.67407571,1.606656,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r002; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I053_safe_reclaim_quality_s053,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,2779,969,1810,34.868658,2.278008,8.766049,6.683022,101.497190469,1.311689,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s053; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I077_raw_official_conversion_r077,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_official_conversion,long,5m,597,3458,1643,1815,47.513013,2.084799,7.144916,5.468069,101.286158692,1.306662,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_official_conversion; tag=r077; focus=convert V51 raw leader into MDD<5 official-pass candidate
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I001_raw_cluster_cover_r001,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_cluster_cover,long,5m,597,5244,2415,2829,46.052632,2.944478,7.252201,5.855174,100.972398856,1.238597,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_cluster_cover; tag=r001; focus=cover V51 loss clusters while preserving rare22 engine
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I003_safe_density_release_s003,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_density_release,long,5m,597,2652,1142,1510,43.06184,1.703005,6.081251,5.083715,100.688382166,1.196222,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_density_release; tag=s003; focus=safe baseline density release without blind parameter tuning
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I066_raw_return_extend_r066,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,1674,465,1209,27.777778,0.206716,6.39855,5.945135,100.073012672,1.076267,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r066; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I052_safe_reclaim_quality_s052,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,0,0,0,0.0,0.0,0.0,0.0,100.0,0.0,False,no_trade,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s052; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I057_safe_reclaim_quality_s057,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,0,0,0,0.0,0.0,0.0,0.0,100.0,0.0,False,no_trade,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s057; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I062_safe_reclaim_quality_s062,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,0,0,0,0.0,0.0,0.0,0.0,100.0,0.0,False,no_trade,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s062; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I067_safe_reclaim_quality_s067,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,0,0,0,0.0,0.0,0.0,0.0,100.0,0.0,False,no_trade,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s067; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I072_safe_reclaim_quality_s072,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,0,0,0,0.0,0.0,0.0,0.0,100.0,0.0,False,no_trade,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s072; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I026_raw_safe_graft_r026,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_safe_graft,long,5m,597,4232,1883,2349,44.494329,1.064074,6.243596,5.960893,99.91052906,1.047426,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_safe_graft; tag=r026; focus=graft strict/lowanchor safe branch only onto risky V51 contexts
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I051_safe_reclaim_quality_s051,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_reclaim_quality,long,5m,597,4087,1439,2648,35.2092,1.113812,5.624042,6.220715,99.053471123,0.904083,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_reclaim_quality; tag=s051; focus=reclaim quality / spring / EMA repair mix
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I077_safe_exit_repair_s077,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,3810,1509,2301,39.606299,0.053507,5.270062,5.923051,99.034862698,0.889755,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s077; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I027_safe_dd_brake_s027,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_dd_brake,long,5m,597,3809,1664,2145,43.686007,-0.13225,4.975055,5.865277,98.817977445,0.848222,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_dd_brake; tag=s027; focus=official MDD guard through loss cluster and symbol DD brakes
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I054_raw_return_extend_r054,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,2314,1056,1258,45.635264,-1.395714,8.733384,9.433268,98.476272905,0.925807,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r054; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I002_safe_density_release_s002,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_density_release,long,5m,597,3505,1508,1997,43.024251,-0.920871,4.348654,5.817788,98.277869859,0.747475,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_density_release; tag=s002; focus=safe baseline density release without blind parameter tuning
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_RAWV51_I053_raw_return_extend_r053,8V4_V51_V002_core_rare22_c1,unrestricted_cd_leader_v51,raw_return_extend,long,5m,597,3163,951,2212,30.066393,-3.132441,9.80272,11.780365,96.867558795,0.832124,False,mdd_fail,8V8 long dual-best improvement from 8V4_V51_V002_core_rare22_c1; group=raw_return_extend; tag=r053; focus=preserve raw max_return by extending winners and blocking only adverse shock
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I083_safe_exit_repair_s083,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,960,330,630,34.375,-3.385948,0.0,3.385948,96.61405223,0.0,False,return_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s083; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I086_safe_exit_repair_s086,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,2995,1175,1820,39.232053,-3.490653,1.683735,5.639562,95.949217246,0.298558,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s086; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I087_safe_exit_repair_s087,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,2585,975,1610,37.717602,-3.952683,1.803825,5.84764,95.850703724,0.308471,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s087; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I080_safe_exit_repair_s080,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,1629,549,1080,33.701657,-5.839364,0.499492,6.313204,94.154754719,0.079119,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s080; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I089_safe_exit_repair_s089,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,1549,202,1347,13.040671,-7.370882,0.006469,7.376874,92.629118263,0.000877,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s089; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I081_safe_exit_repair_s081,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,2101,453,1648,21.561161,-7.514148,0.0,7.515743,92.484256787,0.0,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s081; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I088_safe_exit_repair_s088,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,1698,164,1534,9.658422,-8.620313,0.0,8.620313,91.379687452,0.0,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s088; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I079_safe_exit_repair_s079,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,2332,751,1581,32.204117,-9.412219,0.042418,9.457879,90.580527299,0.004485,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s079; focus=exit-first repair with minimal extra entry filters
8V8_LONG_DUAL_BEST_200_UNTRIED,8V8_SAFE6V2_I078_safe_exit_repair_s078,6V2_L01_doubleflush_core,official_mdd5_cd_leader_6v2,safe_exit_repair,long,5m,597,2476,154,2322,6.219709,-12.129257,0.013239,12.140888,87.870743259,0.00109,False,mdd_fail,8V8 long dual-best improvement from 6V2_L01_doubleflush_core; group=safe_exit_repair; tag=s078; focus=exit-first repair with minimal extra entry filters
