axis,strategy,candidate_id,gate_family,trades,target_trades,diff_trades,abs_diff_trades,win_rate_pct,final_return_pct,max_return_pct,target_max_return_pct,diff_max_return_pct,max_drawdown_pct,target_max_drawdown_pct,diff_max_drawdown_pct,official_cd_value,target_official_cd_value,diff_cd,profit_factor_money,description,params_json,score_to_reference
long_main,6V2_L01_doubleflush_core,LM_DF0479,double_flush_cap_reclaim,597,592,5,5,29.145728643216078,-1.2406829346506054,0.0,23.919059992296397,-23.919059992296397,1.3101086375665147,1.7511833415334799,-0.44107470396696513,98.68989136243349,121.7490287208,-23.059137358366513,0.7449197401210642,"current=near_ll20_000, prior=prior_ll20_002_l12, cap=hh3, vol>=2.0, close_pos>=0.84, drop=range20_ge_055","{""cap_mode"": ""hh3"", ""close_pos_min2"": 0.84, ""drop_mode"": ""range20_ge_055"", ""low_key"": ""near_ll20_000"", ""prior_key"": ""prior_ll20_002_l12"", ""vol_min"": 2.0}",2441.0134696263362
long_main,6V2_L01_doubleflush_core,LM_DF1309,double_flush_cap_reclaim,584,592,-8,8,23.458904109589042,-2.1305033057107736,0.0,23.919059992296397,-23.919059992296397,2.1944428068844815,1.7511833415334799,0.4432594653510016,97.80555719311552,121.7490287208,-23.94347152768448,0.5994353525741098,"current=near_ll20_000, prior=prior_ll20_006_l18, cap=hh5, vol>=1.5, close_pos>=0.76, drop=range20_ge_055","{""cap_mode"": ""hh5"", ""close_pos_min2"": 0.76, ""drop_mode"": ""range20_ge_055"", ""low_key"": ""near_ll20_000"", ""prior_key"": ""prior_ll20_006_l18"", ""vol_min"": 1.5}",2444.23194576474
long_main,6V2_L01_doubleflush_core,LM_DF0079,double_flush_cap_reclaim,581,592,-11,11,28.74354561101549,-1.2233128882015332,0.0,23.919059992296397,-23.919059992296397,1.2927508018912732,1.7511833415334799,-0.45843253964220665,98.70724919810873,121.7490287208,-23.04177952269127,0.7397947086241665,"current=near_ll20_000, prior=prior_ll20_000_l12, cap=hh3, vol>=2.0, close_pos>=0.84, drop=range20_ge_055","{""cap_mode"": ""hh3"", ""close_pos_min2"": 0.84, ""drop_mode"": ""range20_ge_055"", ""low_key"": ""near_ll20_000"", ""prior_key"": ""prior_ll20_000_l12"", ""vol_min"": 2.0}",2448.7492531938606
long_main,6V2_L01_doubleflush_core,LM_DF5354,double_flush_cap_reclaim,596,592,4,4,24.664429530201343,-2.0264634658557656,0.0,23.919059992296397,-23.919059992296397,2.292685532137611,1.7511833415334799,0.5415021906041311,97.70731446786239,121.7490287208,-24.04171425293761,0.6266796992010788,"current=near_ll20_006, prior=prior_ll20_002_l12, cap=hh5, vol>=2.0, close_pos>=0.8, drop=range20_ge_055","{""cap_mode"": ""hh5"", ""close_pos_min2"": 0.8, ""drop_mode"": ""range20_ge_055"", ""low_key"": ""near_ll20_006"", ""prior_key"": ""prior_ll20_002_l12"", ""vol_min"": 2.0}",2450.056218290053
long_main,6V2_L01_doubleflush_core,LM_DF4954,double_flush_cap_reclaim,583,592,-9,9,24.528301886792452,-1.9676202423310363,0.0,23.919059992296397,-23.919059992296397,2.3018936588781855,1.7511833415334799,0.5507103173447057,97.69810634112181,121.7490287208,-24.050922379678184,0.6261251798393167,"current=near_ll20_006, prior=prior_ll20_000_l12, cap=hh5, vol>=2.0, close_pos>=0.8, drop=range20_ge_055","{""cap_mode"": ""hh5"", ""close_pos_min2"": 0.8, ""drop_mode"": ""range20_ge_055"", ""low_key"": ""near_ll20_006"", ""prior_key"": ""prior_ll20_000_l12"", ""vol_min"": 2.0}",2455.9770309641103
long_main,6V2_L01_doubleflush_core,LM_DF5819,double_flush_cap_reclaim,590,592,-2,2,22.372881355932204,-2.3073008411776508,0.0,23.919059992296397,-23.919059992296397,2.375053059430911,1.7511833415334799,0.6238697178974313,97.62494694056909,121.7490287208,-24.12408178023091,0.5786938391334484,"current=near_ll20_006, prior=prior_ll20_004_l18, cap=hh6, vol>=1.7, close_pos>=0.84, drop=range20_ge_055","{""cap_mode"": ""hh6"", ""close_pos_min2"": 0.84, ""drop_mode"": ""range20_ge_055"", ""low_key"": ""near_ll20_006"", ""prior_key"": ""prior_ll20_004_l18"", ""vol_min"": 1.7}",2456.292971019383
long_main,6V2_L01_doubleflush_core,LM_DF6219,double_flush_cap_reclaim,597,592,5,5,22.445561139028474,-2.303139338060245,0.0,23.919059992296397,-23.919059992296397,2.3618469731301843,1.7511833415334799,0.6106636315967044,97.63815302686982,121.7490287208,-24.110875693930183,0.5835979918357348,"current=near_ll20_006, prior=prior_ll20_006_l18, cap=hh6, vol>=1.7, close_pos>=0.84, drop=range20_ge_055","{""cap_mode"": ""hh6"", ""close_pos_min2"": 0.84, ""drop_mode"": ""range20_ge_055"", ""low_key"": ""near_ll20_006"", ""prior_key"": ""prior_ll20_006_l18"", ""vol_min"": 1.7}",2457.97236238931
long_main,6V2_L01_doubleflush_core,LM_DF5630,double_flush_cap_reclaim,594,592,2,2,24.915824915824917,-2.1293888123739335,0.038347118451786955,23.919059992296397,-23.880712873844608,2.635777037406323,1.7511833415334799,0.8845936958728431,97.4015593365028,121.7490287208,-24.3474693842972,0.6562343121420101,"current=near_ll20_006, prior=prior_ll20_004_l18, cap=hh3, vol>=1.5, close_pos>=0.76, drop=range20_ge_075","{""cap_mode"": ""hh3"", ""close_pos_min2"": 0.76, ""drop_mode"": ""range20_ge_075"", ""low_key"": ""near_ll20_006"", ""prior_key"": ""prior_ll20_004_l18"", ""vol_min"": 1.5}",2478.5306569717454
long_main,6V2_L01_doubleflush_core,LM_DF6030,double_flush_cap_reclaim,597,592,5,5,24.79061976549414,-2.173803479641323,0.038347118451786955,23.919059992296397,-23.880712873844608,2.6662053909683214,1.7511833415334799,0.9150220494348416,97.37111931454402,121.7490287208,-24.37790940625598,0.6515109314138667,"current=near_ll20_006, prior=prior_ll20_006_l18, cap=hh3, vol>=1.5, close_pos>=0.76, drop=range20_ge_075","{""cap_mode"": ""hh3"", ""close_pos_min2"": 0.76, ""drop_mode"": ""range20_ge_075"", ""low_key"": ""near_ll20_006"", ""prior_key"": ""prior_ll20_006_l18"", ""vol_min"": 1.5}",2484.573492327945
long_main,6V2_L01_doubleflush_core,LM_DF3615,double_flush_cap_reclaim,592,592,0,0,23.47972972972973,-2.304020796850781,0.0621214087281885,23.919059992296397,-23.85693858356821,2.7895032432990194,1.7511833415334799,1.0383199017655396,97.27088528671791,121.7490287208,-24.478143434082085,0.6276776721102695,"current=near_ll20_004, prior=prior_ll20_002_l12, cap=hh3, vol>=1.35, close_pos>=0.8, drop=range20_ge_075","{""cap_mode"": ""hh3"", ""close_pos_min2"": 0.8, ""drop_mode"": ""range20_ge_075"", ""low_key"": ""near_ll20_004"", ""prior_key"": ""prior_ll20_002_l12"", ""vol_min"": 1.35}",2489.5258485333748
long_main,6V2_L01_doubleflush_core,LM_DF5230,double_flush_cap_reclaim,582,592,-10,10,24.570446735395187,-2.1745017615516837,0.038347118451786955,23.919059992296397,-23.880712873844608,2.6983751628413573,1.7511833415334799,0.9471918213078774,97.33893720649046,121.7490287208,-24.410091514309542,0.6420599141445762,"current=near_ll20_006, prior=prior_ll20_002_l12, cap=hh3, vol>=1.5, close_pos>=0.76, drop=range20_ge_075","{""cap_mode"": ""hh3"", ""close_pos_min2"": 0.76, ""drop_mode"": ""range20_ge_075"", ""low_key"": ""near_ll20_006"", ""prior_key"": ""prior_ll20_002_l12"", ""vol_min"": 1.5}",2492.790469515249
long_main,6V2_L01_doubleflush_core,LM_DF4015,double_flush_cap_reclaim,604,592,12,12,23.841059602649008,-2.25028627306737,0.0621214087281885,23.919059992296397,-23.85693858356821,2.71832400818746,1.7511833415334799,0.9671406666539801,97.34210873937306,121.7490287208,-24.406919981426938,0.6427694603762933,"current=near_ll20_004, prior=prior_ll20_004_l18, cap=hh3, vol>=1.35, close_pos>=0.8, drop=range20_ge_075","{""cap_mode"": ""hh3"", ""close_pos_min2"": 0.8, ""drop_mode"": ""range20_ge_075"", ""low_key"": ""near_ll20_004"", ""prior_key"": ""prior_ll20_004_l18"", ""vol_min"": 1.35}",2494.407925022219
long_main,6V2_L01_doubleflush_core,LM_DF3215,double_flush_cap_reclaim,585,592,-7,7,23.418803418803417,-2.2876726239217327,0.054294827913703436,23.919059992296397,-23.864765164382693,2.774375355915123,1.7511833415334799,1.0231920143816433,97.27841312967341,121.7490287208,-24.470615591126588,0.6240004681837725,"current=near_ll20_004, prior=prior_ll20_000_l12, cap=hh3, vol>=1.35, close_pos>=0.8, drop=range20_ge_075","{""cap_mode"": ""hh3"", ""close_pos_min2"": 0.8, ""drop_mode"": ""range20_ge_075"", ""low_key"": ""near_ll20_004"", ""prior_key"": ""prior_ll20_000_l12"", ""vol_min"": 1.35}",2495.7957178764336
long_max,8V4_V51_V002_core_rare22_c1,LX_R2200078,rare22_c1_microbase_pop,18983,2276,16707,16707,29.505346889322027,-24.778371358735583,0.04352866669607991,44.2663709059274,-44.222842239231326,24.811100084372313,6.758721629897446,18.05237845447487,75.2216286412644,134.5158668232,-59.29423818193561,0.6963711350842241,"rare=near_ll22_0005, prior=prior_ll22_0005_l18, microbase=range6_t035, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range6_t035"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_0005"", ""vol_min"": 2.0}",22934.522069370618
long_max,8V4_V51_V002_core_rare22_c1,LX_R2204078,rare22_c1_microbase_pop,18984,2276,16708,16708,29.503792667509483,-24.784060782622873,0.04352866669607991,44.2663709059274,-44.222842239231326,24.816787032806776,6.758721629897446,18.058065402909328,75.21593921737713,134.5158668232,-59.29992760582289,0.6963206725164232,"rare=near_ll22_002, prior=prior_ll22_0005_l18, microbase=range6_t035, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range6_t035"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_002"", ""vol_min"": 2.0}",22936.090764214066
long_max,8V4_V51_V002_core_rare22_c1,LX_R2200878,rare22_c1_microbase_pop,19151,2276,16875,16875,29.585922406140668,-24.596781580539893,0.004177410447869789,44.2663709059274,-44.262193495479536,24.599931350885342,6.758721629897446,17.841209720987898,75.4032184194601,134.5158668232,-59.11264840373991,0.7037585049835772,"rare=near_ll22_0005, prior=prior_ll22_0005_l18, microbase=range8_t050, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range8_t050"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_0005"", ""vol_min"": 2.0}",23085.34032164674
long_max,8V4_V51_V002_core_rare22_c1,LX_R2204878,rare22_c1_microbase_pop,19152,2276,16876,16876,29.5843776106934,-24.602484739056905,0.004177410447869789,44.2663709059274,-44.262193495479536,24.605634271167965,6.758721629897446,17.84691264127052,75.39751526094311,134.5158668232,-59.118351562256905,0.7037082973463104,"rare=near_ll22_002, prior=prior_ll22_0005_l18, microbase=range8_t050, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range8_t050"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_002"", ""vol_min"": 2.0}",23086.910613675005
long_max,8V4_V51_V002_core_rare22_c1,LX_R2200478,rare22_c1_microbase_pop,19175,2276,16899,16899,29.57496740547588,-24.69375564089954,0.02312998191649207,44.2663709059274,-44.24324092401091,24.711169933679024,6.758721629897446,17.95244830378158,75.30624435910046,134.5158668232,-59.20962246409955,0.7035464421356961,"rare=near_ll22_0005, prior=prior_ll22_0005_l18, microbase=range6_t045, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range6_t045"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_0005"", ""vol_min"": 2.0}",23118.568922779246
long_max,8V4_V51_V002_core_rare22_c1,LX_R2204478,rare22_c1_microbase_pop,19176,2276,16900,16900,29.573425114726742,-24.699451464737198,0.02312998191649207,44.2663709059274,-44.24324092401091,24.71686444037831,6.758721629897446,17.958142810480865,75.3005485352628,134.5158668232,-59.21531828793721,0.7034964660002871,"rare=near_ll22_002, prior=prior_ll22_0005_l18, microbase=range6_t045, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range6_t045"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_002"", ""vol_min"": 2.0}",23120.138373449176
long_max,8V4_V51_V002_core_rare22_c1,LX_R2200077,rare22_c1_microbase_pop,19151,2276,16875,16875,29.512819173933476,-25.071884659823894,0.033493952796326276,44.2663709059274,-44.232876953131075,25.096972644449387,6.758721629897446,18.338251014551943,74.92811534017609,134.5158668232,-59.58775148302392,0.6948888187835082,"rare=near_ll22_0005, prior=prior_ll22_0005_l18, microbase=range6_t035, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret1_pos","{""c1_mode"": ""ret1_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range6_t035"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_0005"", ""vol_min"": 2.0}",23132.1127967683
long_max,8V4_V51_V002_core_rare22_c1,LX_R2204077,rare22_c1_microbase_pop,19152,2276,16876,16876,29.51127819548872,-25.077551883691697,0.033493952796326276,44.2663709059274,-44.232876953131075,25.102637970775465,6.758721629897446,18.343916340878017,74.9224481163083,134.5158668232,-59.59341870689171,0.6948389637948738,"rare=near_ll22_002, prior=prior_ll22_0005_l18, microbase=range6_t035, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret1_pos","{""c1_mode"": ""ret1_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range6_t035"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_002"", ""vol_min"": 2.0}",23133.679329400908
long_max,8V4_V51_V002_core_rare22_c1,LX_R2201278,rare22_c1_microbase_pop,19264,2276,16988,16988,29.614825581395348,-24.600038942281643,0.004177410447869789,44.2663709059274,-44.262193495479536,24.603188576559404,6.758721629897446,17.84446694666196,75.39996105771836,134.5158668232,-59.115905765481656,0.7078117243355797,"rare=near_ll22_0005, prior=prior_ll22_0005_l18, microbase=range8_t065, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range8_t065"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_0005"", ""vol_min"": 2.0}",23198.666044214147
long_max,8V4_V51_V002_core_rare22_c1,LX_R2205278,rare22_c1_microbase_pop,19265,2276,16989,16989,29.6132883467428,-24.605741854427123,0.004177410447869789,44.2663709059274,-44.262193495479536,24.608891250480788,6.758721629897446,17.850169620583344,75.39425814557288,134.5158668232,-59.12160867762714,0.7077619180942356,"rare=near_ll22_002, prior=prior_ll22_0005_l18, microbase=range8_t065, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range8_t065"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_002"", ""vol_min"": 2.0}",23200.236311606284
long_max,8V4_V51_V002_core_rare22_c1,LX_R2201678,rare22_c1_microbase_pop,19270,2276,16994,16994,29.615983393876494,-24.589309304303175,0.0042428475008016164,44.2663709059274,-44.2621280584266,24.592508729161967,6.758721629897446,17.83378709926452,75.41069069569684,134.5158668232,-59.10517612750317,0.7082433741488794,"rare=near_ll22_0005, prior=prior_ll22_0005_l18, microbase=range10_t075, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range10_t075"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_0005"", ""vol_min"": 2.0}",23203.591515769112
long_max,8V4_V51_V002_core_rare22_c1,LX_R2205678,rare22_c1_microbase_pop,19271,2276,16995,16995,29.614446577759328,-24.595013027989733,0.0042428475008016164,44.2663709059274,-44.2621280584266,24.5982122108585,6.758721629897446,17.839490580961055,75.40498697201028,134.5158668232,-59.110879851189736,0.7081935862437007,"rare=near_ll22_002, prior=prior_ll22_0005_l18, microbase=range10_t075, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret2_pos","{""c1_mode"": ""ret2_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range10_t075"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_002"", ""vol_min"": 2.0}",23205.161863938767
long_max,8V4_V51_V002_core_rare22_c1,LX_R2200877,rare22_c1_microbase_pop,19320,2276,17044,17044,29.591097308488614,-24.900035342833505,0.004177410447869789,44.2663709059274,-44.262193495479536,24.903172445553782,6.758721629897446,18.144450815656334,75.0999646571665,134.5158668232,-59.41590216603352,0.7021502780683949,"rare=near_ll22_0005, prior=prior_ll22_0005_l18, microbase=range8_t050, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret1_pos","{""c1_mode"": ""ret1_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range8_t050"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_0005"", ""vol_min"": 2.0}",23284.664431113586
long_max,8V4_V51_V002_core_rare22_c1,LX_R2204877,rare22_c1_microbase_pop,19321,2276,17045,17045,29.58956575746597,-24.90571556460702,0.004177410447869789,44.2663709059274,-44.262193495479536,24.90885243005103,6.758721629897446,18.150130800153583,75.09428443539298,134.5158668232,-59.421582387807035,0.7021006852652265,"rare=near_ll22_002, prior=prior_ll22_0005_l18, microbase=range8_t050, pop=hh3_000, close_pos>=0.82, vol>=2.0, c1=ret1_pos","{""c1_mode"": ""ret1_pos"", ""close_pos_min2"": 0.82, ""microbase_mode"": ""range8_t050"", ""pop_mode"": ""hh3_000"", ""prior_key"": ""prior_ll22_0005_l18"", ""rare_key"": ""near_ll22_002"", ""vol_min"": 2.0}",23286.232429563308
